640 427
113 102 46
113 104 47
111 105 45
112 106 46
111 110 46
111 110 46
110 110 46
111 112 46
110 112 46
111 114 45
111 114 45
109 115 45
107 117 46
107 117 46
108 118 47
108 120 48
109 121 49
110 122 50
110 123 51
110 123 51
107 125 51
108 126 52
109 127 53
110 128 54
111 129 55
111 129 55
111 129 55
111 129 55
111 129 55
111 129 55
112 130 56
112 130 56
112 130 56
112 130 56
113 131 57
113 131 57
113 130 59
113 130 59
113 130 59
113 130 59
113 130 59
113 130 59
113 130 59
113 130 59
113 130 59
113 130 59
112 129 58
112 129 58
112 129 58
112 129 58
111 128 57
111 128 57
110 127 57
109 126 56
109 126 55
108 125 54
107 124 53
106 124 50
105 123 49
105 123 49
105 123 49
105 123 49
104 122 48
103 121 47
102 120 46
101 119 45
100 118 44
99 117 43
98 116 42
99 117 43
99 117 43
100 118 44
101 119 45
103 121 47
104 122 48
105 123 49
106 122 49
106 122 49
107 123 50
107 123 52
107 123 52
107 123 52
106 121 52
106 121 52
106 123 52
105 122 51
105 122 51
105 122 51
104 121 50
104 121 50
103 120 49
103 120 49
99 120 45
99 120 45
101 119 45
101 119 45
102 118 45
102 118 45
102 118 45
104 117 45
103 119 48
104 120 49
106 122 51
109 122 52
110 123 53
113 124 55
116 127 58
119 130 61
124 131 64
127 134 67
131 138 71
133 139 75
135 141 77
136 142 78
137 143 81
139 145 83
138 147 84
139 148 85
140 149 86
141 149 89
143 151 91
145 153 94
146 154 95
147 155 96
147 156 99
147 156 99
147 156 99
147 156 99
148 157 100
148 157 100
148 157 100
148 157 100
148 159 103
148 159 103
147 158 102
147 158 102
147 158 102
147 158 102
148 159 103
148 159 103
147 158 100
147 158 100
147 158 100
147 158 100
147 158 100
147 158 100
147 158 100
147 158 100
146 157 97
146 157 97
146 157 97
146 157 97
146 157 97
146 157 97
146 157 97
146 157 97
146 157 99
146 157 99
146 157 99
146 157 99
146 157 99
146 157 99
146 157 99
146 157 99
146 157 99
146 157 99
146 157 99
146 157 99
146 157 99
146 157 99
146 157 99
146 157 99
146 157 99
146 157 99
146 157 99
145 156 98
145 156 98
145 156 98
145 156 98
144 155 97
146 155 100
146 155 100
146 155 100
145 154 99
145 154 99
145 154 99
145 154 99
145 154 99
145 152 100
144 151 99
144 151 99
146 150 99
146 150 99
145 149 98
146 148 98
146 148 98
145 148 95
145 148 95
144 147 94
144 147 94
143 146 93
143 146 93
142 145 92
142 145 92
141 144 91
141 144 91
143 143 91
142 142 90
143 141 90
142 140 89
142 140 89
143 140 89
141 138 85
141 138 85
140 137 84
142 136 84
141 135 83
141 134 82
141 134 82
141 134 82
141 131 80
141 131 80
141 129 79
141 129 79
141 127 78
139 125 76
140 124 75
139 123 74
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
118 84 47
118 84 47
118 84 47
118 84 47
119 85 48
119 85 48
119 85 48
119 85 48
118 84 47
118 84 47
119 85 48
119 85 48
119 85 48
119 85 48
120 86 49
120 86 49
120 85 47
120 85 47
121 86 48
121 86 48
122 87 49
122 87 49
123 88 50
123 88 50
123 88 50
123 88 50
124 89 51
124 89 51
125 90 52
125 90 52
126 91 53
126 91 53
130 91 52
130 91 52
131 92 53
131 92 53
132 93 54
133 94 55
134 95 56
134 95 56
134 96 57
134 96 57
136 97 58
136 97 58
139 97 59
139 97 59
140 98 60
141 97 60
141 97 60
142 98 61
144 100 63
144 100 63
143 99 62
143 99 62
144 100 63
146 102 65
146 102 67
146 102 67
146 102 67
147 103 68
147 103 68
148 104 69
148 104 69
148 104 69
149 105 70
150 106 71
150 106 71
151 107 72
151 107 72
152 108 73
152 108 73
152 108 73
153 109 74
153 109 74
154 110 75
155 111 76
156 112 77
156 112 77
157 113 78
157 113 78
158 114 77
158 114 77
159 115 78
159 115 78
160 116 79
160 116 79
161 117 80
161 117 80
161 117 80
161 117 80
162 118 81
162 118 81
163 119 82
163 119 82
164 120 83
164 120 83
165 121 84
165 121 84
165 121 84
166 122 85
166 122 85
166 122 85
166 122 85
166 122 85
167 123 84
167 123 84
167 123 84
167 123 84
167 123 84
167 123 84
167 123 84
167 123 84
168 124 85
168 124 85
168 124 85
167 123 84
167 123 84
167 123 84
167 123 84
167 123 84
167 124 82
167 124 82
167 124 82
166 123 81
166 123 81
165 122 80
165 122 80
164 121 79
164 121 79
163 120 78
163 120 78
163 120 78
163 120 78
162 119 77
162 119 77
162 119 77
159 117 75
159 117 75
159 117 75
158 116 74
158 116 74
157 115 73
157 115 73
157 115 73
154 115 72
154 115 72
153 114 71
153 114 71
153 114 71
153 114 71
152 113 70
152 113 70
152 114 69
152 114 69
152 114 69
151 114 69
150 113 68
148 114 68
148 114 68
148 114 68
146 116 66
145 115 65
145 115 65
145 115 65
145 115 65
145 115 65
144 114 64
144 114 64
142 114 64
141 113 63
140 114 63
140 114 63
138 115 63
137 114 62
137 114 62
136 115 62
136 113 59
136 113 59
136 113 59
135 114 59
134 113 58
133 114 58
133 114 58
133 114 58
133 114 58
133 114 58
132 113 57
130 113 57
129 112 56
128 113 56
129 114 57
129 114 57
128 113 54
128 113 54
126 114 54
126 114 54
125 115 54
125 115 54
124 116 54
124 116 54
124 116 54
124 116 54
124 116 54
122 116 54
121 115 53
120 116 53
120 116 53
120 116 53
118 117 53
118 117 53
117 116 52
117 116 52
117 116 52
117 116 52
116 115 51
116 115 51
114 116 51
114 116 51
114 116 51
114 116 51
113 115 50
113 115 50
113 115 50
113 115 50
112 114 51
112 114 51
112 114 51
112 114 51
112 114 51
112 114 51
112 114 51
112 114 51
109 114 50
109 114 50
109 114 50
109 114 50
109 114 50
109 114 50
109 114 50
109 114 50
109 114 47
109 114 47
109 114 48
109 114 48
109 114 50
109 114 50
109 113 52
109 113 52
109 114 50
109 114 50
109 114 50
109 114 50
109 114 50
109 114 50
109 114 50
109 114 50
111 112 52
110 111 51
110 111 51
110 111 51
110 111 51
109 110 50
109 110 50
109 110 50
109 110 50
109 110 50
109 110 50
109 110 50
109 110 50
109 110 50
109 110 50
109 110 50
109 109 49
109 109 49
109 109 49
109 109 49
109 109 49
108 108 48
108 108 48
108 108 48
110 108 51
109 107 50
109 107 50
109 107 50
108 106 49
107 105 48
107 105 48
107 105 48
106 103 48
106 103 48
106 103 48
105 102 47
105 102 47
105 102 47
105 102 47
105 102 47
107 100 48
107 100 48
107 100 48
107 100 48
106 99 47
106 99 47
106 99 47
106 99 47
107 97 46
107 97 46
107 97 46
107 97 48
106 96 47
106 96 47
106 95 49
106 95 49
106 93 48
106 93 48
106 92 47
106 92 47
107 90 46
107 90 46
107 90 46
107 88 45
109 88 45
109 88 45
108 87 44
107 86 43
106 85 42
106 85 42
105 84 41
105 84 41
102 83 41
104 82 41
104 82 41
103 81 40
104 81 40
103 80 39
104 79 39
104 79 39
101 78 37
101 78 37
102 77 37
101 76 36
103 75 36
103 75 36
102 74 35
103 73 35
104 74 36
104 74 36
104 74 36
104 74 36
104 74 36
104 74 36
104 74 36
104 74 36
103 73 35
103 73 35
103 73 35
103 73 35
103 73 35
103 73 35
103 73 35
103 73 35
106 76 38
106 76 38
106 76 38
106 76 38
106 76 38
106 76 38
106 76 38
106 76 38
106 76 38
106 76 38
106 76 38
106 76 38
106 76 38
106 76 38
106 76 38
106 76 38
107 75 34
107 75 34
106 74 33
105 76 34
105 76 34
105 78 35
106 79 36
107 80 37
107 80 37
108 81 38
107 83 37
107 85 38
106 86 36
105 87 37
107 89 39
108 92 40
110 94 42
109 96 43
110 97 44
111 100 44
112 103 46
111 105 45
111 107 46
111 107 46
110 110 46
110 110 46
110 111 45
110 112 46
110 113 44
109 115 45
109 115 43
109 115 43
107 117 46
107 117 46
107 119 47
108 120 48
109 121 49
109 122 50
110 123 51
110 123 51
107 125 51
108 126 52
109 127 53
110 128 54
111 129 55
111 129 55
111 129 55
111 129 55
111 129 55
111 129 55
112 130 56
112 130 56
112 130 56
112 130 56
113 131 57
113 131 57
113 130 59
113 130 59
113 130 59
113 130 59
113 130 59
113 130 59
113 130 59
113 130 59
113 130 59
113 130 59
112 129 58
112 129 58
112 129 58
112 129 58
111 128 57
111 128 57
111 126 57
110 125 56
110 126 55
109 125 54
108 124 53
108 124 51
107 123 50
107 123 50
107 125 51
106 124 50
105 123 49
104 122 48
103 121 47
102 120 46
101 119 45
100 118 44
99 117 43
99 117 43
99 117 43
100 118 44
101 119 45
103 121 47
104 122 48
105 123 49
105 121 48
106 122 49
106 122 49
107 123 52
107 123 52
106 122 51
106 121 52
105 120 51
105 122 51
104 121 50
104 121 50
103 120 49
103 120 49
102 119 48
102 119 48
101 118 47
99 120 45
99 120 45
101 119 45
101 119 45
102 118 45
102 118 45
102 118 45
104 117 45
102 118 47
103 119 48
104 120 49
107 120 50
108 121 51
112 123 54
115 126 57
118 129 60
124 131 63
127 134 66
130 137 70
133 140 73
134 141 74
135 141 77
137 143 79
138 144 80
138 147 84
139 148 85
140 149 86
142 150 90
144 152 92
145 153 94
146 154 95
147 155 96
147 156 99
147 156 99
147 156 99
147 156 99
148 157 100
148 157 100
148 157 100
148 157 100
148 159 103
148 159 103
147 158 102
147 158 102
147 158 102
147 158 102
148 159 103
148 159 103
147 158 100
147 158 100
147 158 100
147 158 100
147 158 100
147 158 100
147 158 100
147 158 100
146 157 97
146 157 97
146 157 97
146 157 97
146 157 97
146 157 97
146 157 97
146 157 97
146 157 99
146 157 99
146 157 99
146 157 99
146 157 99
146 157 99
146 157 99
146 157 99
146 157 99
146 157 99
146 157 99
146 157 99
146 157 99
146 157 99
146 157 99
146 157 99
146 157 99
145 156 98
145 156 98
145 156 98
145 156 98
144 155 97
144 155 97
144 155 97
146 155 100
146 155 100
146 155 100
145 154 99
145 154 99
145 154 99
145 154 99
145 154 99
145 152 100
145 152 100
145 152 100
146 150 99
146 150 99
146 150 99
147 149 99
146 148 98
146 149 96
146 149 96
145 148 95
145 148 95
144 147 94
144 147 94
143 146 93
143 146 93
142 145 92
142 145 92
143 143 91
143 143 91
143 141 90
143 141 90
142 140 89
143 140 89
141 138 85
141 138 85
141 138 85
143 137 85
142 136 84
143 136 84
142 135 83
142 135 83
142 132 81
142 132 81
143 131 81
143 131 81
142 128 79
141 127 78
142 126 77
141 125 76
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
118 84 47
118 84 47
118 84 47
118 84 47
119 85 48
119 85 48
119 85 48
119 85 48
118 84 47
118 84 47
118 84 47
119 85 48
119 85 48
119 85 48
119 85 48
119 85 48
120 85 47
120 85 47
120 85 47
121 86 48
122 87 49
122 87 49
122 87 49
123 88 50
122 87 49
123 88 50
123 88 50
124 89 51
124 89 51
125 90 52
125 90 52
125 90 52
129 90 51
130 91 52
130 91 52
131 92 53
132 93 54
132 93 54
133 94 55
133 94 55
133 95 56
134 96 57
134 96 57
136 97 58
136 97 58
139 97 59
139 97 59
139 97 59
141 97 60
142 98 61
143 99 62
143 99 62
143 99 62
143 99 62
144 100 63
145 101 64
145 101 66
146 102 67
146 102 67
146 102 67
147 103 68
148 104 69
148 104 69
148 104 69
149 105 70
149 105 70
150 106 71
150 106 71
151 107 72
151 107 72
152 108 73
152 108 73
152 108 73
153 109 74
153 109 74
154 110 75
155 111 76
156 112 77
156 112 77
157 113 78
158 114 77
158 114 77
158 114 77
159 115 78
159 115 78
160 116 79
160 116 79
160 116 79
161 117 80
161 117 80
161 117 80
162 118 81
162 118 81
163 119 82
163 119 82
163 119 82
164 120 83
164 120 83
165 121 84
165 121 84
165 121 84
165 121 84
166 122 85
166 122 85
167 123 84
167 123 84
167 123 84
167 123 84
167 123 84
167 123 84
167 123 84
167 123 84
168 124 85
168 124 85
167 123 84
167 123 84
167 123 84
167 123 84
166 122 83
166 122 83
167 124 82
167 124 82
166 123 81
166 123 81
165 122 80
165 122 80
164 121 79
164 121 79
163 120 78
163 120 78
163 120 78
163 120 78
162 119 77
162 119 77
162 119 77
162 119 77
159 117 75
159 117 75
159 117 75
158 116 74
157 115 73
157 115 73
157 115 73
156 114 72
153 114 71
153 114 71
153 114 71
153 114 71
153 114 71
152 113 70
152 113 70
152 113 70
152 114 69
152 114 69
152 114 69
150 113 68
150 113 68
148 114 68
148 114 68
148 114 68
145 115 65
145 115 65
145 115 65
144 114 64
144 114 64
144 114 64
144 114 64
144 114 64
141 113 63
141 113 63
140 114 63
140 114 63
137 114 62
137 114 62
137 114 62
136 115 62
135 112 58
135 112 58
135 112 58
134 113 58
134 113 58
132 113 57
132 113 57
132 113 57
133 114 58
133 114 58
132 113 57
129 112 56
129 112 56
128 113 56
128 113 56
129 114 57
128 113 54
128 113 54
126 114 54
126 114 54
125 115 54
125 115 54
124 116 54
124 116 54
123 115 53
123 115 53
123 115 53
121 115 53
121 115 53
119 115 52
119 115 52
119 115 52
117 116 52
117 116 52
117 116 52
117 116 52
117 116 52
116 115 51
116 115 51
116 115 51
114 116 51
114 116 51
114 116 51
113 115 50
113 115 50
113 115 50
113 115 50
113 115 50
112 114 51
112 114 51
112 114 51
112 114 51
112 114 51
112 114 51
112 114 51
112 114 51
109 114 50
109 114 50
109 114 50
109 114 50
109 114 50
109 114 50
109 114 50
109 114 50
109 114 47
109 114 47
109 114 48
109 114 48
109 114 50
109 114 50
109 113 52
109 113 52
108 113 49
108 113 49
108 113 49
108 113 49
108 113 49
108 113 49
108 113 49
108 113 49
110 111 51
110 111 51
110 111 51
110 111 51
109 110 50
109 110 50
109 110 50
109 110 50
109 110 50
109 110 50
109 110 50
109 110 50
109 110 50
109 110 50
109 110 50
109 110 50
109 109 49
109 109 49
109 109 49
109 109 49
109 109 49
108 108 48
108 108 48
108 108 48
110 108 51
109 107 50
109 107 50
109 107 50
108 106 49
107 105 48
107 105 48
107 105 48
106 103 48
106 103 48
106 103 48
105 102 47
105 102 47
105 102 47
105 102 47
105 102 47
107 100 48
107 100 48
107 100 48
106 99 47
106 99 47
106 99 47
106 99 47
106 99 47
105 98 46
105 98 46
105 98 46
105 97 48
104 96 47
104 96 47
104 96 49
104 96 49
106 93 48
106 93 48
107 93 48
106 92 47
108 91 47
107 90 46
107 90 46
108 89 46
107 88 45
107 88 45
106 87 44
105 86 43
104 85 42
104 85 42
103 84 41
103 84 41
102 83 41
102 83 41
102 83 41
103 81 40
103 81 40
103 80 39
103 80 39
103 80 39
102 79 38
102 79 38
101 78 37
102 77 37
102 77 37
104 76 37
104 76 37
103 75 36
105 75 37
105 75 37
105 75 37
105 75 37
105 75 37
105 75 37
105 75 37
105 75 37
104 74 36
104 74 36
104 74 36
104 74 36
104 74 36
104 74 36
104 74 36
104 74 36
106 78 39
106 78 39
106 78 39
106 78 39
106 78 39
106 78 39
106 78 39
106 78 39
106 78 39
106 78 39
106 78 39
106 78 39
106 78 39
106 78 39
106 78 39
106 78 39
107 78 36
106 77 35
106 77 35
105 78 35
106 79 36
105 81 37
106 82 38
106 82 38
109 82 37
108 84 38
109 85 39
108 86 37
107 87 37
106 89 37
107 91 39
109 93 41
108 95 42
108 97 43
110 99 43
111 102 45
110 104 44
110 106 45
109 107 46
109 108 44
110 111 45
110 111 45
109 111 45
110 113 44
108 114 44
109 115 43
109 115 43
108 116 43
107 117 44
106 118 44
107 119 45
108 120 46
108 122 47
109 123 48
108 124 49
108 124 49
107 125 49
107 125 49
108 126 50
109 127 51
110 128 52
111 129 53
111 129 53
111 129 53
111 129 55
111 129 55
112 130 56
112 130 56
112 130 56
112 130 56
113 131 57
113 131 57
113 130 59
113 130 59
113 130 59
113 130 59
113 130 59
113 130 59
113 130 59
113 130 59
113 130 59
113 130 59
112 129 58
112 129 58
112 129 58
112 129 58
111 128 57
111 128 57
110 125 56
110 125 56
110 126 55
109 125 54
109 125 54
108 124 51
108 124 51
108 124 51
108 126 52
107 125 51
106 124 50
105 123 49
104 122 48
103 121 47
102 120 46
101 119 45
101 119 45
101 119 45
101 119 45
101 119 45
102 120 46
103 121 47
104 122 48
104 122 48
105 121 48
105 121 48
106 122 49
106 122 51
106 122 51
106 122 51
105 120 51
105 120 51
104 121 50
104 121 50
103 120 49
102 119 48
101 118 47
101 118 47
100 117 46
100 117 46
99 120 45
99 120 45
101 119 45
101 119 45
102 118 45
102 118 45
102 118 45
104 117 45
101 117 46
102 118 47
103 119 48
106 119 49
107 120 50
110 121 52
114 125 56
117 128 59
124 131 63
126 133 65
130 137 69
133 140 73
134 141 74
135 141 77
137 143 79
138 144 80
138 147 84
139 148 85
141 150 87
143 151 91
145 153 93
146 154 95
146 154 95
146 154 95
147 156 99
147 156 99
147 156 99
147 156 99
148 157 100
148 157 100
148 157 100
148 157 100
148 159 101
148 159 101
147 158 100
147 158 100
147 158 100
147 158 100
148 159 101
148 159 101
147 158 100
147 158 100
147 158 100
147 158 100
147 158 100
147 158 100
147 158 100
147 158 100
146 157 97
146 157 97
146 157 97
146 157 97
146 157 97
146 157 97
146 157 97
146 157 97
146 157 97
146 157 97
146 157 97
146 157 97
146 157 97
146 157 97
146 157 97
146 157 97
146 157 97
146 157 97
146 157 97
146 157 97
146 157 97
146 157 97
146 157 97
146 157 97
145 156 98
145 156 98
145 156 98
145 156 98
144 155 97
144 155 97
144 155 97
144 155 97
146 155 100
146 155 100
146 155 100
145 154 99
145 154 99
145 154 99
145 154 99
145 154 99
145 152 100
145 152 100
145 152 100
147 151 100
146 150 99
146 150 99
147 149 99
147 149 99
146 149 96
146 149 96
146 149 96
145 148 95
145 148 95
144 147 94
144 147 94
144 147 94
143 146 93
142 145 92
144 144 92
143 143 91
144 142 91
143 141 90
143 141 90
144 141 90
142 139 86
142 139 86
142 139 86
143 137 85
143 137 85
144 137 85
144 137 85
144 137 85
144 134 83
144 134 83
145 133 83
144 132 82
144 130 81
143 129 80
143 127 78
143 127 78
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
118 84 47
118 84 47
118 84 47
118 84 47
119 85 48
119 85 48
119 85 48
119 85 48
118 84 47
118 84 47
118 84 47
118 84 47
119 85 48
119 85 48
119 85 48
119 85 48
120 85 47
120 85 47
120 85 47
121 86 48
121 86 48
122 87 49
122 87 49
122 87 49
122 87 49
122 87 49
122 87 49
123 88 50
124 89 51
124 89 51
124 89 51
125 90 52
129 90 51
129 90 51
130 91 52
130 91 52
131 92 53
132 93 54
133 94 55
133 94 55
131 96 56
133 95 56
133 95 56
134 96 57
136 97 58
136 97 58
138 96 58
139 97 59
140 96 59
142 98 61
143 99 62
143 99 62
142 98 61
142 98 61
144 100 63
145 101 64
145 101 66
145 101 66
146 102 67
146 102 67
147 103 68
147 103 68
148 104 69
148 104 69
149 105 70
149 105 70
149 105 70
150 106 71
151 107 72
151 107 72
151 107 72
152 108 73
152 108 73
152 108 73
153 109 74
154 110 75
154 110 75
155 111 76
156 112 77
156 112 77
157 113 76
157 113 76
158 114 77
158 114 77
159 115 78
159 115 78
160 116 79
160 116 79
160 116 79
160 116 79
161 117 80
161 117 80
162 118 81
162 118 81
163 119 82
163 119 82
164 120 83
164 120 83
164 120 83
164 120 83
165 121 84
165 121 84
165 121 84
165 121 84
166 122 83
166 122 83
166 122 83
166 122 83
166 122 83
166 122 83
166 122 83
166 122 83
167 123 84
167 123 84
167 123 84
167 123 84
167 123 84
166 122 83
166 122 83
166 122 83
167 124 82
166 123 81
166 123 81
166 123 81
165 122 80
164 121 79
164 121 79
164 121 79
163 120 78
163 120 78
163 120 78
162 119 77
162 119 77
162 119 77
162 119 77
162 119 77
159 117 75
159 117 75
158 116 74
158 116 74
157 115 73
157 115 73
156 114 72
156 114 72
153 114 71
153 114 71
153 114 71
153 114 71
152 113 70
152 113 70
152 113 70
152 113 70
152 114 69
152 114 69
151 113 68
150 113 68
150 113 68
148 114 68
147 113 67
147 113 67
144 114 64
144 114 64
144 114 64
144 114 64
144 114 64
143 113 63
143 113 63
143 113 63
141 113 63
141 113 63
140 114 63
139 113 62
137 114 62
137 114 62
137 114 62
136 115 62
135 112 58
135 112 58
135 112 58
133 112 57
133 112 57
132 113 57
132 113 57
132 113 57
133 114 58
132 113 57
132 113 57
129 112 56
129 112 56
128 113 56
128 113 56
128 113 56
128 113 54
128 113 54
126 114 54
126 114 54
125 115 54
125 115 54
124 116 54
124 116 54
123 115 53
123 115 53
123 115 53
120 114 52
120 114 52
119 115 52
119 115 52
119 115 52
117 116 52
117 116 52
117 116 52
117 116 52
116 115 51
116 115 51
116 115 51
116 115 51
114 116 51
114 116 51
113 115 50
113 115 50
113 115 50
113 115 50
112 114 49
112 114 49
112 114 51
112 114 51
112 114 51
112 114 51
112 114 51
112 114 51
112 114 51
112 114 51
109 114 50
109 114 50
109 114 50
109 114 50
109 114 50
109 114 50
109 114 50
109 114 50
109 114 47
109 114 47
109 114 48
109 114 48
109 114 50
109 114 50
109 113 52
109 113 52
108 113 49
108 113 49
108 113 49
108 113 49
108 113 49
108 113 49
108 113 49
108 113 49
110 111 51
110 111 51
110 111 51
109 110 50
109 110 50
109 110 50
109 110 50
109 110 50
109 110 50
109 110 50
109 110 50
109 110 50
109 110 50
109 110 50
109 110 50
109 110 50
109 109 49
109 109 49
109 109 49
109 109 49
109 109 49
108 108 48
108 108 48
108 108 48
110 108 51
109 107 50
109 107 50
109 107 50
108 106 49
107 105 48
107 105 48
107 105 48
106 103 48
106 103 48
106 103 48
105 102 47
105 102 47
105 102 47
105 102 47
105 102 47
107 100 48
107 100 48
106 99 47
106 99 47
106 99 47
106 99 47
105 98 46
105 98 46
105 98 46
105 98 46
105 98 46
105 97 48
104 96 47
104 96 47
104 96 49
104 96 49
107 94 49
106 93 48
